Eleições,Eleições 2018 - BBC News Brasil,https://www.bbc.com/portuguese/topics/1fccaede-12d5-4f11-8e47-a81991002c58
Eleições,Eleições 2018 - EBC,www.ebc.com.br/eleicoes2018
Vídeos,Google Videos,https://www.google.com.br/videohp?hl=pt-BR
Vídeos,Vídeo - MSN.com,https://www.msn.com/pt-br/video
Vídeos,Vídeos - TechTudo,www.techtudo.com.br/videos/
Vídeos,Vídeos - Jovem Pan Online,https://jovempan.uol.com.br/videos
Vídeos,Vimeo,https://vimeo.com/pt-br/
Vídeos,Últimos vídeos - Olhar Digital,https://olhardigital.com.br/videos
Vídeos,Dailymotion,https://www.dailymotion.com
Matemática,Só Matemática - Portal Matemático,https://www.somatematica.com.br/
Matemática,Matemática - InfoEscola,https://www.infoescola.com/matematica/
Matemática,Matemática - Mundo Educação,https://mundoeducacao.bol.uol.com.br/matematica/
Matemática,Matemática - Brasil Escola,https://brasilescola.uol.com.br/matematica/
Matemática,Matemática - Toda Matéria,https://www.todamateria.com.br/matematica/
Matemática,Matemática - Khan Academy,https://pt.khanacademy.org/math
Matemática,Matematica - HomePage,https://matematica.com.br/
Saúde,Ministério da Saúde,http://portalms.saude.gov.br/
Saúde,Saúde - Jornal O Globo,https://oglobo.globo.com/sociedade/saude/
Redes, IETF - Internet Engineering Task Force,https://www.ietf.org/
Redes, IETF - RFCs,https://www.ietf.org/standards/rfcs/
Flask,Welcome - Flask (A Python Microframework),flask.pocoo.org/
Flask,Introdução ao desenvolvimento web com Python,http://pythonclub.com.br/what-the-flask-pt-1-introducao-ao-desenvolvimento-web-com-python.html
Flask,Flask (framework web),https://pt.wikipedia.org/wiki/Flask_(framework_web)
Flask,Flask Tutorials - Real Python,https://realpython.com/tutorials/flask/
Flask,An introduction to the Flask Python web app framework,https://opensource.com/article/18/4/flask
Flask,Create a Tiny World Python Application using the Flask framework to connect to SAP HANA Express Edition,https://www.sap.com/developer/tutorials/hxe-python-flask.html
Bottle,Bottle: Python Web Framework — Bottle 0.13-dev documentation,https://bottlepy.org/
Bottle,Desenvolvendo com Bottle - Parte 1 por Eric Hideki,pythonclub.com.br/desenvolvendo-com-bottle-parte-1.html
Bottle,Bottle framework: Fontes de estudos - Aprendendo Python,https://ericstk.wordpress.com/2014/12/03/bottle-framework-fontes-de-estudos/
Bottle,Bottle - Full Stack Python,https://www.fullstackpython.com/bottle.html
Bottle,Aplicação web em Python e Bottle - parte 1 - giovannireisnunes,https://giovannireisnunes.wordpress.com/2016/11/11/aplicacao-web-em-python-e-bottle-parte-1/
Bottle,First Steps with Python and Bottle - Twilio,https://www.twilio.com/blog/2016/11/first-steps-python-bottle-web-framework.html
Bottle,Python Bottle Framework Basics,https://www.kenwalger.com/blog/python/bottle-basics/
Bottle,Bottle: Python framework for building websites,https://quintagroup.com/cms/python/bottle.py
Java,Download Free Java Software,https://www.java.com/download/
Java,Introduction to Java Programming - Part 1 - edX,https://www.edx.org/course/introduction-java-programming-part-1-hkustx-comp102-1x-4
Java,Java: Fundamentos de Programação - Udemy,https://www.udemy.com/fundamentos-de-programacao-com-java/
Java,Java Programming Language - GeeksforGeeks,https://www.geeksforgeeks.org/java/
Java,Java Tutorial: Learn Java Basics For Free - Codecademy,https://www.codecademy.com/learn/learn-java
Java,Orientação a Objetos com Java - Coursera,https://pt.coursera.org/learn/orientacao-a-objetos-com-java
Java,Java Tutorial,https://www.tutorialspoint.com/java
Copa do Mundo,Tabela - Copa do Mundo - GloboEsporte.com,https://globoesporte.globo.com/futebol/copa-do-mundo/
Copa do Mundo,Copa do Mundo FIFA,https://pt.wikipedia.org/wiki/Copa_do_Mundo_FIFA
Copa do Mundo,Copa do Mundo 2018 - Gazeta Esportiva,https://www.gazetaesportiva.com/copa-do-mundo-2018/
Copa do Mundo,2018 FIFA WORLD CUP RUSSIA,https://www.fifa.com/worldcup/
